[__main__            ] Python         : 3.10.6  
[__main__            ] Conda Env      : dj41py310 
[__main__            ] LogFile        : xUploadOrgDB_20230330_131409.log 
[__main__            ] Django         : 4.1.3 
[__main__            ] Django Folder  : C:/Data/A02_WorkDB/03_Django/adjCOADD 
[__main__            ] Django Project : adjcoadd.settings 
[__main__            ] [Upd_djCOADD] Table: Drug 
[__main__            ] [Upd_djCOADD] User:  J.Zuegg 
[__main__            ] [Upd_djCOADD] Drug from [Drug] in C:/Data/A02_WorkDB/03_Django/adjCOADD/impdata/Data\DrugData_v02.xlsx 
[c_upload_dDrug      ] [adjCOADD] Read C:/Data/A02_WorkDB/03_Django/adjCOADD/impdata/Data\DrugData_v02.xlsx[Drug]  
[c_upload_dDrug      ]  XX Amikacin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Amoxicillin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Amoxicillin|Clavulanic acid () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Amphotericin B () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Ampicillin () {'drug_id': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Ampicillin|Sulbactam () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Anidulafungin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Apramycin () {'drug_id': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Avibactam () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Azithromycin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Azlocillin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Aztreonam () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Aztreonam|Avibactam () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Bedaquiline () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Bekanamycin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Benzylpenicillin () {'drug_id': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
